file_name,relative_path
CIFAR_dual_axis_comparison.png,CIFAR_dual_axis_comparison.png
Cifar10_FedRolex_comparison.png,Cifar10_FedRolex_comparison.png
Cifar10_Fiarse_comparison.png,Cifar10_Fiarse_comparison.png
Cifar10_Fjord_comparison.png,Cifar10_Fjord_comparison.png
Cifar10_heterofl_comparison.png,Cifar10_heterofl_comparison.png
FEMNIST_FedRolex_comparison.png,FEMNIST_FedRolex_comparison.png
FEMNIST_Fiarse_comparison.png,FEMNIST_Fiarse_comparison.png
FEMNIST_Fjord_comparison.png,FEMNIST_Fjord_comparison.png
FEMNIST_GMR_on_other_MHFL_methods.png,FEMNIST_GMR_on_other_MHFL_methods.png
FEMNIST_dual_axis_comparison.png,FEMNIST_dual_axis_comparison.png
FEMNIST_heterofl_comparison.png,FEMNIST_heterofl_comparison.png
FEMNIST_overlap_subdiff_iid.png,FEMNIST_overlap_subdiff_iid.png
FEMNIST_overlap_subdiff_niid.png,FEMNIST_overlap_subdiff_niid.png
FEMNIST_overlap_subdiff_with_table.png,FEMNIST_overlap_subdiff_with_table.png
FEMNIST_replace_pruning_iid_vs_niid_acc.png,FEMNIST_replace_pruning_iid_vs_niid_acc.png
FEMNIST_replace_vs_original_iid_niid_acc.png,FEMNIST_replace_vs_original_iid_niid_acc.png
IMGNET_dual_axis_comparison.png,IMGNET_dual_axis_comparison.png
ImageNEt_accuracy_over_time.png,ImageNEt_accuracy_over_time.png
ImageNEt_steps_over_time.png,ImageNEt_steps_over_time.png
ImageNet100_FedRolex_comparison.png,ImageNet100_FedRolex_comparison.png
ImageNet100_Fjord_comparison.png,ImageNet100_Fjord_comparison.png
ImageNet100_heterofl_comparison.png,ImageNet100_heterofl_comparison.png
StackOverflow_FedRolex_comparison.png,StackOverflow_FedRolex_comparison.png
StackOverflow_Fjord_comparison.png,StackOverflow_Fjord_comparison.png
StackOverflow_heterofl_comparison.png,StackOverflow_heterofl_comparison.png
best_acc.png,best_acc.png
cifar10_accuracy_over_time.png,cifar10_accuracy_over_time.png
cifar10_steps_over_time.png,cifar10_steps_over_time.png
dual_axis_comparison.png,dual_axis_comparison.png
femnist_accuracy_over_time.png,femnist_accuracy_over_time.png
femnist_steps_over_time.png,femnist_steps_over_time.png
figure2.png,figure2.png
figure3_peak_preserved.png,figure3_peak_preserved.png
figure_growth_vs_acc_sampled_seaborn.png,figure_growth_vs_acc_sampled_seaborn.png
niid_high_pr_avg_density.png,niid_high_pr_avg_density.png
niid_high_pr_best_acc.png,niid_high_pr_best_acc.png
niid_high_pr_density_clients.png,niid_high_pr_density_clients.png
niid_high_pr_time.png,niid_high_pr_time.png
overlap_analysis.png,overlap_analysis.png
patience_analysis.png,patience_analysis.png
stake_dual_axis_comparison.png,stake_dual_axis_comparison.png
step_size_analysis.png,step_size_analysis.png
